INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('147491548-5', 'Teressa', 'Creasy', 'tcreasy1@privacy.gov.au', '+234 485 366 3506', 'Ochobo', '55488 Shoshone Hill', '5e5fe486d526197eede652364d59fbd4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('323066620-8', 'Bel', 'Philps', 'bphilps2@ovh.net', '+86 417 665 5768', 'Zhongba', '3 Kinsman Park', '3cdf91eba615f0820269f6280d628234', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('333696641-8', 'Winne', 'Chatburn', 'wchatburn3@senate.gov', '+46 424 834 3806', 'Motala', '73 Armistice Drive', 'c1e0d1258920a874a9e38b12316b92d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('648015112-7', 'Jervis', 'Baudains', 'jbaudains4@t.co', '+84 461 551 7783', 'Đoan Hùng', '13669 Northfield Hill', 'ee83c21cdc1f6637e905d7447c834b0b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('532892606-4', 'Sorcha', 'Grut', 'sgrut5@ca.gov', '+86 834 565 6367', 'Jiantian', '6 Menomonie Lane', '0f2ef6ab497fcd0412982f6e155f622f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('301440125-0', 'Cordell', 'Seiler', 'cseiler6@wp.com', '+351 757 812 7464', 'Arganil', '9672 Fuller Plaza', '961d9c3a9c85c117812754e62d7c41c2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('256158947-1', 'Johan', 'Rosenau', 'jrosenau7@ning.com', '+86 525 793 6915', 'Banqiao', '7 Garrison Junction', '868db8782c30f1758154047d0cc4a75c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('068416958-4', 'Sibylle', 'O''Lochan', 'solochan8@netscape.com', '+48 135 382 2206', 'Brańsk', '4476 Lindbergh Plaza', '0f3beeaf3339241e68b1d6ad9573bbfe', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('299695455-6', 'Karalynn', 'Champley', 'kchampley9@imdb.com', '+1 576 361 5447', 'Thetford-Mines', '86 Macpherson Way', 'a1c1af6479f506363b02138461ee6d6b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('036736727-0', 'Sid', 'Bann', 'sbanna@nhs.uk', '+7 376 744 9212', 'Sestroretsk', '952 Hallows Terrace', 'ae551c95104227254f38aa84f11b8374', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('435441673-5', 'Ilise', 'Johnston', 'ijohnstonb@oracle.com', '+62 309 728 2352', 'Singgit', '70 Ilene Alley', '36983fbe1bc612d9021d6426f33fb950', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('485445437-7', 'Darby', 'Guarin', 'dguarinc@state.tx.us', '+66 218 856 7758', 'Phatthaya', '962 Memorial Place', '3a37125749a5cb04161eed47cafb7854', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('250887762-X', 'Ginnifer', 'Madine', 'gmadined@mysql.com', '+33 452 903 1822', 'Rungis', '8 Carey Plaza', '3e96ac0b175ed6f85028aa0bdb838e11', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('512978227-5', 'Perl', 'Kencott', 'pkencotte@bbc.co.uk', '+351 199 311 4591', 'Riachos', '67871 Summerview Crossing', 'c3a32aa0fba02789a18b67ff19e26b63', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('998356753-9', 'Christyna', 'Yakunchikov', 'cyakunchikovf@google.cn', '+86 532 775 2963', 'Cengang', '8 Mosinee Center', 'fb557db730159d869dd0f8504e065733', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('528366452-X', 'Mariel', 'Chard', 'mchardg@technorati.com', '+63 352 396 5239', 'Taywanak Ilaya', '4867 Sloan Court', 'b3409fb53882bfb214867511e7737eea', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('632445664-1', 'Suzi', 'Trounce', 'strounceh@senate.gov', '+55 108 269 4896', 'Barueri', '338 Commercial Parkway', '72b82b60dc447044bce372a5ee1020f5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('412262305-7', 'Balduin', 'Frean', 'bfreani@sourceforge.net', '+54 459 708 4539', 'San Salvador de Jujuy', '19 Buell Place', '781722e397210e276aeab874c11bc73b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('113498219-4', 'Yurik', 'Rubinchik', 'yrubinchikj@ifeng.com', '+63 459 850 1742', 'Prinza', '5729 Westport Avenue', '72ade7b34d36ceec440d69956f4d8123', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('274063419-6', 'Emmy', 'Toghill', 'etoghillk@addtoany.com', '+62 847 197 7638', 'Parumaan', '4 Daystar Hill', '7e06cf8ed34e6c3143cbdea5f027c702', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('838847721-8', 'Rubi', 'Fernant', 'rfernantl@dot.gov', '+235 940 326 1101', 'Goundi', '7 Summer Ridge Place', '58239a4487b8ce68146fdb44fcbf28f4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('136323201-0', 'Shell', 'Phil', 'sphilm@vimeo.com', '+86 603 970 8613', 'Wuci', '45516 Hoard Trail', 'a406ffdba3b2a678c7ce6fc285a075d7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('277852040-6', 'Rabbi', 'Wethey', 'rwetheyn@linkedin.com', '+62 231 806 2583', 'Sukamenak', '87697 Porter Way', '8ec634fb461d876c3197a24e1eb6e0ed', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('957800806-6', 'Faydra', 'Scotter', 'fscottero@mediafire.com', '+63 921 391 4985', 'Pantijan No 2', '75165 Pond Terrace', 'dca49cedb8df56fc3e8ea63c2798da32', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('789853273-2', 'Lanette', 'Scougal', 'lscougalp@unesco.org', '+381 688 568 9597', 'Čačak', '5282 Aberg Park', '27b5f4fc0cb54dc5f82d5cefcc09d18a', 1);
